Verify Parallel Sort for array: 
10 9 8 7 6 5 4 3 2 1
depth:  0	begin:     0	end:    10
Great, your sorting algorithm works for this test case
=========================================================
Verify Parallel Sort for array: 
1 3 5 7 9
depth:  0	begin:     0	end:     5
Great, your sorting algorithm works for this test case
=========================================================
Verify Parallel Sort for array: 
13 59 24 18 33 20 11 11 13 50 10999 97
depth:  0	begin:     0	end:    12
Great, your sorting algorithm works for this test case
=========================================================
Verify Parallel Sort for array: 
